id,title,descriptions,location,OPERATING_HOURS,ENTRANCE_FEE,PARKING,IMAGE
17,동대봉산 무장봉(억새군락지),"동대봉산 무장봉은 정상부의 44만평 규모 초원에 조성된 억새군락이 있어 가을철 명소로 유명한 곳이다.
이 곳이 처음부터 억새군락지였던 것은 아니다. 
1970년대 초부터 1990년대 중반까지 이 일대에 오리온 목장이 운영되고 있었는데 목장이 문을 닫으면서 목초지에 억새가 자생하기 시작했다. 
이후 드라마 '선덕여왕', 영화 '태극기 휘날리며' 등의 촬영지로 알려지면서 더욱 유명세를 타게 됐다. 

해발고도 624미터의 무장봉 정상으로 오르는 코스는 여럿이지만, 암곡 탐방안내소에서 계곡을 따라 오르는 등산로를 가장 많이 이용하며 남녀노소 모두 어렵지 않게 탐방할 수 있는 코스이다. 

탐방안내소에서 정상까지 왕복 약 8.5km, 등산 소요시간은 약 3시간 30분 내외이며 반나절 코스로 다녀올만 한다. 
코스 중간에 신라 삼국통일의 위업을 달성한 문무왕이 무기를 묻었다고 전하는 무장사의 터가 있다.
이 곳에서 보물 제125호 경주 무장사지 아미타불 조상 사적비와 보물 제126호 경주 무장사지 삼층석탑을 만날 수 있다.",경상북도 경주시 보덕로 478-1 (암곡동),,,"무장사지제1공용주차장(암곡동 1395-4, 무료), 무장사지제2공용주차장(암곡동 산61-6, 무료) 이용",tourist_images/동대봉산_무장봉억새군락지.jpg
18,동리목월문학관,"우리나라를 대표하는 문인 김동리 소설가와 박목월 시인을 주제로 한 전시관으로 불국사 인근에 자리해있다.  
지난 2006년 건립되었으며, ‘동리관’과 ‘목월관’이 있는 본관, 그리고 ‘신라를 빛낸 인물관’이 있는 별관으로 구성된다.

한국문단의 거장 김동리 선생은 경주가 고향이다.
‘무녀도’와 ‘등신불’, ‘을화’ 등 걸출한 그의 작품 속에서 경주를 만날 수 있다.
선생은 무녀도를 개작하여 만든 장편 소설 ‘을화’로 노벨문학상에 노미네이트되기도 했다.

김동리 선생과 함께 또 한명의 경주 출신 문학가가 있다.
청록파 시인의 대표주자인 박목월 선생이다.
그는 자연의 아름다움을 노래하고, 생명의 원천을 궁리하는 아름다운 작품들을 남겼다.

전시관에는 두 선생이 생전 작품 활동을 했던 서재를 재현하였고, 그들의 작품 세계를 알찬 전시콘텐츠로 소개하고 있다.",경상북도 경주시 불국로 406-3 (진현동),09:00-18:00(동절기 17:00까지),무료,전용 주차장 이용,tourist_images/동리목월문학관.jpg
19,무열왕릉,"신분의 불리함을 극복하고 최초의 진골 출신 왕이 되었던 김춘추, 신라 왕실에서 유일하게 묘호와 시호를 함께 가진 태종 무열왕이다.
김유신과 함께 삼국통일의 기반을 다진 왕. 김유신은 떡잎부터 그를 알아보고 김춘추의 킹메이커가 되기로 결심했다.
모든 것은 계획대로, 김유신의 김춘추 사로잡기 프로젝트가 시작된다.
어느 날 김유신은 김춘추와 함께 축국(현재의 축구) 시합을 하다가 실수를 가장한 고의로 춘추의 옷고름을 밟아 떨어지게 했다.
옷을 수선해주겠다며 집으로 초대한 유신은 두 누이에게 김춘추의 옷을 고쳐달라고 하는데, 언니 보희를 대신해 문희가 그의 옷을 집어 들었다.
이것을 인연으로 문희는 김춘추의 아이를 갖게 된다.
김춘추가 문희와의 결혼을 주저하자, 김유신은 아비 없는 아이를 가졌다는 이유로 동생을 화형에 처하겠다며 소동을 벌였다.
깜짝 놀라 달려온 김춘추는 아이의 아버지임을 고백하고 문희와 결혼하였다. 사돈 지간이 된 두 남자, 일적으로도 사적으로도 끈끈한 사이가 되었다.

태종 무열왕의 능은 주인이 확실한 왕릉 중 한 곳이다. 왕릉과 멀지 않은 곳에 비석을 세웠던 돌 거북(귀부)과 비석 위에 올리는 머릿돌(이수)이 남아 있다.
이 머릿돌에 ‘태종무열대왕지비(太宗武烈大王之碑)’라는 글씨가 새겨져 있어 이곳이 무열왕의 능임을 알 수 있었다.
무열왕릉 영역 안에는 왕릉 뒤편으로 ‘서악동고분군‘으로 부르는 거대한 고분4기가 일렬종대로 늘어서 있다.
무열왕릉부터 서악동고분군까지 거닐기 좋게 산책로를 잘 가꾸어 놓았으니 여유롭게 거닐어 보자.",경주시 서악동 842,3월-10월 09:00-18:00 / 11월-2월 09:00-17:00,"성인 2,000원 / 군인·청소년 : 1,000원 / 어린이 500원",,tourist_images/무열왕릉.jpg
20,보리사,"화랑교를 넘어 탑골 입구에서 약 400m 남으로 가면 갯마을이 있다.
옛날에 나룻배가 닿던 곳이라 한다.
지금은 임업시험장이 있어 온 동네가 푸른데, 이 뒤쪽 계곡이 미륵골이다.
대밭 옆길로 난 산등성이를 따라 올라가면 정상 가까운 아늑한 곳에 비구니들이 수도하는 보리사가 있다.

근래에 새로 세운 대웅전과 산신각 및 종각이 있는데, 이 건물들은 지금 남산에 현존하는 가람중에서 제일 규모가 큰 것이다.
삼국사기에 의하면 신라 49대 헌강왕의 능과 50대 정강왕의 능이 보리사 동남쪽에 있다고 했는데, 이 절은 두 왕릉의 북서쪽에 위치하고 있으므로 옛날 신라시대부터 보리사라 불리워 왔음을 알 수 있다.

이 절에는 통일신라시대 후반의 석불을 대표하는 유명한 석조여래좌상이 있으며, 보리사 앞에서 남쪽으로 오솔길을 따라 산비탈로 35m쯤 가면 경사가 급한 산허리에 마애불이 있다.

-보리사 마애석불
경상북도 경주시 배반동 동쪽을 향한 높이 2m의 바위벽에 새긴 마애불이다. 바위벽을 얕게 파 높이 1.5m의 공간을 만들고 그 안에 약 0.9m 정도의 작은 부처를 도드라지게 새겼다.

양쪽 뺨 가득히 자비 넘치는 미소를 간직하고 앉아 있는 불상은 전체적으로 조각수법이 거친 편이다.
특히 위에서 아래로 내려갈수록 선을 그은 것처럼 얕게 새겨 매우 독특한 조각수법을 나타낸다.
보리사의 석불좌상보다 후대에 만든 것으로 여겨지는데, 통일신라 후기에 만들어진 불상으로 추정된다.

불상의 높이는 1.1m에 지나지 않으나 발아래에는 급경사로 되어 있어 전체적으로 볼 때 하늘에 떠 있는 느낌을 갖도록 하고 있다.
멀리 선덕여왕이 잠들어 있는 낭산이 남북으로 길게 누워 있고, 사천왕사,망덕사,황룡사도 한 눈에 들어온다.",경상북도 경주시 갯마을길 41-30,,,,tourist_images/보리사.jpg
21,보문관광단지,"경주 보문관광단지는 우리나라 관광의 시작을 알리는 신호탄이었다.
먹고 사는 문제가 중요했던 그 시절을 넘어 문화와 여가에 눈을 돌리게 된 출발점.

1970년대 ‘관광’에 주목하면서 경주종합개발계획사업이 수립된 이래, 북군동, 신평동, 천군동을 아우르는 240만여 평의 면적에 종합 관광휴양지 ‘보문관광단지’가 조성되었다.

거대 인공호수인 보문호를 중심으로 그 둘레를 따라 특급호텔, 콘도, 컨벤션센터, 레저 및 휴양시설, 테마 관광시설이 속속 들어섰다.

또, 보문관광단지의 대부분의 가로수는 벚나무로 식재되어 있어 봄이면 만개한 벚꽃 흩날리는 진풍경을 감상할 수 있다.
보문관광단지를 빼놓고 경주 관광을 논할 수 없을 정도로 이곳은 경주의 사계절 필수 여행코스로 손꼽힌다.",경북 경주시 신평동 375,,,,tourist_images/보문관광단지.jpg
22,보문정,"보문정은 CNN에서 '한국의 비경'으로 소개된 적이 있을 정도로 아름다운 풍광을 자랑한다.
팔각 정자와 2개의 연못 주위로 벚나무, 단풍나무 등이 식재되어 어느 계절 하나 빼놓지 않고 풍경을 감상해야 할 곳이다.

봄이면 보문정 주변을 수놓는 새하얀 벚꽃들로 빼어난 경치를 선사한다. 특히, 수양버드나무처럼 꽃가지가 축 늘어진 수양벚꽃을 볼 수 있어 인기가 좋다.
여름이면 보문정 앞 연못에 수련이 그득 피어나 절경을 더한다.
단풍 물드는 가을은 화려하고,운좋게 설경을 만난다면 겨울의 보문정도 꼭 담아야 한다.
어느 계절이건 아름다운 덕에 이곳은 사진작가들이 사랑하는 장소로도 손꼽힌다.",경주시 신평동 150-1,정해진 이용시간 없음,무료,"보문관광단지 1주차장(신평동 375-5, 무료), 농협경주교육원 남문 건너편 주차공간 있음",tourist_images/보문정_sNLLGH3.jpg
23,보문호반길,"보문호 둘레를 한 바퀴 돌아볼 수 있는 산책로, ‘보문호반길’을 거닐어 보자. 
약 8km의 구간으로 한 바퀴 모두 둘러보는 데 넉넉하게 2시간 정도가 소요된다.

곳곳에 물너울공원, 사랑공원 등의 소규모 공원과 물너울교, 호반1교와 같은 호수 위 다리, 피크닉테이블, 벤치 등의 편의 시설이 잘 조성되어 있다.
일주해도 좋고, 적당한 구간을 선택해서 일부만 걸으며 보문호반의 호젓한 산책을 즐겨도 좋다. 보통 호텔과 콘도·리조트가 모여 있는 보문호수상공연장 – 경주월드 인근의 호반1교까지의 구간을 가장 많이 걷는다.

산책로는 자전거, ATV등의 통행이 금지되기 때문에 안전하게 여유로운 산책을 즐길 수 있다. 

보문호반길은 봄철 벚꽃 명소로 유명하다. 호반 둘레를 수놓는 아름드리 벚나무들이 흐드러져 장관을 연출한다.",경북 경주시 신평동 719-203,,,"보문관광단지 주차장(신평동 375, 무료), 공용주차장(신평동 719-219, 무료), 보문관광단지 제1주차장(신평동 375-5, 무료)",tourist_images/보문호반길.jpg
24,불국사,"불국사는 지난 1995년 석굴암, 서울의 종묘, 합천 해인사의 팔만대장경과 함께 우리나라에서 가장 먼저 유네스코 세계문화유산에 등재되었다.

경주여행을 한 번도 오지 않은 사람은 있어도 경주에 와서 불국사와 석굴암을 보고 가지 않은 사람은 없을 것이다.
그만큼 우리나라를 대표하는 걸출한 문화유산이다.

불교를 나라 신앙으로 믿었던 신라인들은 그들이 해낼 수 있는 최고의 건축 기법과, 최고의 노력과, 최고의 정성으로 '부처님의 나라' 불국사를 건설했다.
불교교리를 사찰 건축물에 잘 녹여내 이상적인 가람 배치를 이루고 있다.

목조건축에서 쓰인다는 '그랭이 기법'으로 잘 짜여 진 가구식석축(보물제1745호)이 부처님의 나라를 떠받치고 있다.
석축 위에 범영루라는 누각이 있는데 불교세계의 중심에 있다는 수미산 정상을 의미한다.
이 천상의 세계로 오르는 계단이 청운교와 백운교(국보제23호)이다.
청운교와 백운교를 올라 자하문을 지나면 석가모니 부처를 모신 대웅전과 마주할 수 있다.
양 쪽에 대웅전을 호위하듯 선 다보탑(국보제20호), 석가탑(국보제21호)과 함께.

대웅전 서편에는 서방 극락정토의 영역, 극락전이 있다.
극락전 영역으로 오르는 계단은 청운교 백운교와 함께 국보로 지정된 연화교와 칠보교(국보제22호)이다.
이 다리를 올라 극락세계의 정문인 안양문을 지나면 금동아미타여래좌상(국보제27호)을 모신 극락전과 만나게 되는 구조다.

두 곳의 주요 법당 외에도 강당건물인 무설전, 관세음보살을 모신 관음전, 진리의 빛으로 어둠을 쫓는다는 금동비로자나불좌상(국보제26호)을 모신 비로전이 조화롭게 배치되어 있다.",경주시 진현동 산15,연중무휴,무료,"불국사 정문주차장(진현동 산70-1, 유료), 불국사 공영주차장(불국로 873-243,유료) 이용",tourist_images/불국사_CRC4qKs.jpg
25,비단벌레 전기자동차,"비단벌레는 옥충(玉蟲)이라고도 하며 딱정벌레목 비단벌레과에 속하는 몸길이 3~4cm정도로 우리나라에 서식하고 있는 곤충중 가장 아름답다. 역사적 문화적 가치가 높은 곤충으로 문화재청에서 2008년 천연기념물 제 496호 지정하였다. 현재는 변산반도, 해남 두륜산, 완도, 내장산 등 일부지역에만 서식하고 있으며 개체수가 매우 적어 멸종위기 야생동식물 2급으로 지정 보호하고 있다.

한 여름철 7-8월에 초록색 또는 금록색의 화려한 날개 짓으로 벚나무, 느티나무, 팽나무, 후박나무 등 오래된 활엽수림에 짝을 찾아 날아다니며 애벌레의 먹이가 되는 이 나무들의 껍질에 알을 낳아 번식 한다. 예전부터 우리나라에서 공예 장식품의 소재로 쓰여 왔으며, 가장 유명한 예는 신라시대(5세기초)부터 비단벌레의 날개를 생활에 이용하였다는 것을 황남대총, 금관총과 같은 큰 무덤에서 발굴된 말안장가리개, 발걸이, 허리띠 꾸미개등의 유물에서 발견할 수 있다.

특히 1973년 부터 1975년까지 황남대총에서 발굴된 말안장은 수천마리의 비단벌레 날개를 사용하였으며 천년의 시간이 흘렀음에도 아름다운 본래의 색깔을 원형 그래도 간작하고 있어 이세상을 놀라게 하였다.

신라문화 유적지를 찾는 관광객들과 경주시민들이 그 옛날 신라시대 월성 주변 숲속을 날아다니던 비단벌레를 연상하고 옛 선조들이 생활에 활용한 지혜를 재조명하기 위해서 신라의 유물이 가장 많이 분포하고 있는 첨성대를 중심으로 하는 동부사적지 일원에 비단벌레 전기자동차를 운행하고 있다.
(약 3km의 거리를 하루 11회 운행 / 최대 승차인원 15명)",경상북도 경주시 첨성로 149 (황남동),,"어른 4,000 / 군인, 청소년 3,000 / 어린이 2,000",,tourist_images/비단벌레_전기자동차.jpg
26,산내 동창천,"산내면은 경주시 힐링스팟 11곳 중 하나로 뽑힐 정도로 산에 둘러쌓인 청정지역이다.
산내 동창천은 물이 맑고 넓게 흐르며 공간이 넓어서 가족 여행하기에 좋게 되어있어 쉼터, 오토캠핑장, 펜션 등이 밀집되어있다. 
76m 인공폭포, 다슬기 생태 체험장 등도 마련되어 놀거리가 풍부하다.",경북 경주시 산내면 내일리 1782-1,,,,tourist_images/산내_동창천.jpg
27,서악서원,"서악서원은 흥선대원군의 서원철폐령 때에도 훼철되지 않은 47곳의 서원 중 한 곳이다.
보통 서원은 조선시대 성리학자의 위패를 모시는데, 서악서원은 독특하게 신라시대의 위인 김유신과 최치원, 설총의 위패를 모신다.
1563년 경주 부윤 이정이 세웠고, 이후 임진왜란으로 불타 소실된 것을 광해군 대에 중창했다.
국가가 인정한 사액서원으로 인조 원년에 ‘서악’이라는 이름을 받았다.

구조는 전형적인 전학후묘의 배치로, 서원에 들어서면 먼저 누각 ‘영귀루’와 마주한다.
영귀루와 마주하는 곳에 강당인 ‘시습당’이 자리하고 양쪽에 기숙공간인 동재 절차헌과 서재 조설헌이 배치되어 있다.
시습당 뒤쪽에 신라 세 위인의 위패를 모신 ‘묘우’가 있다.

서악서원은 문화재 활용이 아주 활발하게 이루어지는 곳이다.
고택스테이를 할 수 있고, 다도체험, 전통의복체험, 전통문화체험, 고택음악회 등 다양한 문화체험, 공연이 펼쳐진다.",경상북도 경주시 서악2길 23 (서악동),,,,tourist_images/서악서원.jpg
28,선덕여왕릉,"<!--p>선덕여왕릉으로 향하는 길. 낭산 정상에 있어 관람로 출발점에 자전거를 세워두고 선덕여왕릉까지는 도보로 이동한다.<br /></p-->낭산의 정상부로 오르면 솔숲 사이로 단아한 왕릉 1기가 모습을 드러낸다. 신라 제27대왕 선덕여왕의 능이다.&nbsp;<br />
<br />
삼국유사에서 표현하는 선덕여왕은 지혜의 여왕이었다.<br />
<br />
&lsquo;선덕여왕 지기삼사(善德王知幾三事)&rsquo;라는 제목으로 선덕여왕이 미리 알아차린 세 가지 일화를 소개했다.<br />
그 하나는 당 태종이 보낸 모란과 관련한 일화이다. 태종이 모란 그림과 씨앗을 보냈는데 선덕이 그림을 보고는 &ldquo;그 꽃에는 향기가 없을 것이다.&rdquo;라고 했다.<br />
씨앗을 심어 꽃이 필 때를 기다리니 정말 꽃은 향기가 나지 않았다.<br />
<br />
두 번째는 옥문지이야기이다.<br />
영묘사 앞 옥문지의 겨울, 난데없이 개구리들이 사흘 밤낮을 울었다.<br />
왕에게 고하자 선덕은 알천랑과 필탄랑에게 서쪽으로 가면 적의 군사가 있을 것이니 소탕하라 명했다.<br />
과연 서쪽 경계지역에 백제 병사 수백이 숨어 있어 이를 소탕했다.<br />
<br />
마지막으로 선덕은 본인이 죽는 날과 묻힐 자리를 예언했다.<br />
그는 자신이 죽으면 도리천에 묻어달라고 명했다. 신하들이 위치를 몰라 묻자 낭산의 남쪽이라고 말했다.<br />
신하들은 유언대로 그를 낭산에 묻었다.<br />
그로부터 33년 뒤, 문무왕이 낭산 기슭에 사천왕사를 지었다. 불교에서는 &lsquo;사천왕천 위에 도리천이 있다&rsquo;라고 했는데 사천왕천을 상징하는 사천왕사 위에 선덕여왕의 무덤이 있으니 바로 도리천이 되는 것이다.<br />
신하들은 그때야 선덕여왕의 유언을 깨닫고는 감탄했다고 한다.",경북 경주시 보문동 산79-2,정해진 시간 없음,무료,"선덕여왕릉 주차장(배반동 949-1, 무료) 이용",tourist_images/선덕여왕릉.jpg
29,성동시장,"염매시장으로 처음 시작한 성동시장은 지난 1971년 이후 현재의 위치에서 오늘에 이르고 있다.
시설 현대화로 깔끔하게 단장했고, 얼마 전 주차타워도 건립해 편의성을 높였다.

성동시장은 먹거리 천국이다. 김밥, 떡볶이, 순대, 튀김 등 발길 잡는 분식 먹거리를 파는 식당들이 모여 있는 분식골목이 인기이다.

성동시장 또 하나의 먹거리, 아지매들 손맛 승부 제대로 하는 한식뷔페촌도 빼놓을 수 없다.
반찬 십 수가지 골라 먹는 재미가 있고, 넉넉한 인심은 덤이다. 최근 내부 리모델링을 해 더욱 깔끔해졌다.
그 밖에도 성동시장은 골목별로 채소거리, 과일거리, 건어물거리, 수산물거리, 잡화거리 등 품목별로 상점들이 모여 있어 함께 둘러보기 좋다.",경주시 동문로 24번길 12,매일 07:00-20:00,,"성동시장 공영주차장(원화로 281번길11, 유료) 이용",tourist_images/성동시장.jpg
30,소노벨 경주 오션플레이,"오션플레이 경주는 사계절 내내 운영하는 테마 워터파크로 수(水)치료 개념을 도입한 바데풀, 웰빙 스파 시스템을 갖춘 실내 아쿠아존과
유수풀, 이벤트탕, 아쿠아 플레이존, 파도풀 시설을 갖춘 실외 아쿠아존으로 구성되어 있다.",경북 경주시 보문로 402-12 대명리조트 경주,,홈페이지 참조,,tourist_images/소노벨_경주_오션플레이.jpg
